day,hour,30000,30001,30002,30003,30004,30005,30006,30007,30008,30009,30010,30011,30012,30013,30014,30015,30016,30017,30018,30019,30020,30021,30022,30023,30024,30025,30026,30027,30028,30029,30030,30031,30032,30033,30034,30035,30036,30037,30038,30039,30040,30041,30042,30043,30044,30045,30046,30047,30048,30049,30050,30051,30052,30053,30054,30055,30056,30057,30058,30059,30060,30061,30062,30063,30064,30065,30066,30067,30068,30069,30070,30071,30072,30073,30074,30075,30076,30077,30078,30079,30080,30081,30082,30083,30084,30085,30086,30087,30088,30089,30090,30091,30092,30093,30094,30095,30096,30097,30098,30099,30100,30101,30102,30103,30104,30105,30106,30107,30108,30109,30110,30111,30112,30113,30114,30115,total
1,16,1,1,3,0,1,2,9,5,4,12,2,6,2,6,1,1,10,3,2,23,4,3,0,1,35,16,22,7,6,30,7,4,6,2,4,1,17,3,2,4,6,1,31,10,1,2,4,3,1,1,11,15,9,2,4,3,3,4,12,0,1,3,0,5,0,5,2,1,0,0,0,0,0,1,2,1,0,0,0,0,5,1,1,0,0,1,4,2,6,4,6,1,2,2,0,3,1,1,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,456
1,17,4,2,0,0,13,4,24,14,2,5,5,9,1,6,1,11,1,9,3,26,6,15,5,1,23,9,25,17,14,25,8,2,5,1,4,3,23,1,5,6,16,1,47,9,2,3,12,3,5,6,13,18,5,3,7,6,3,3,6,0,4,1,0,7,0,2,0,2,0,0,0,0,0,6,2,0,2,0,0,4,3,3,0,3,2,1,1,8,6,5,3,1,5,4,1,2,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,589
1,18,12,1,2,1,7,4,11,3,7,9,6,12,1,4,1,6,4,8,4,29,8,6,2,0,24,18,21,7,7,2,11,4,2,0,3,7,2,1,0,2,4,2,18,4,2,6,6,9,4,2,17,8,8,4,3,10,1,5,1,0,3,4,0,2,0,1,0,0,0,0,0,0,0,0,2,0,1,0,3,0,3,0,1,0,1,0,1,6,5,7,6,1,4,4,1,3,3,1,3,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,441
1,19,2,1,0,0,10,2,6,2,0,9,0,5,1,1,0,8,1,3,2,7,4,2,1,2,15,8,15,1,0,8,6,0,0,2,1,5,4,1,0,1,5,2,11,5,1,3,5,12,1,1,5,3,0,4,0,7,3,1,1,0,9,5,0,0,2,1,0,0,0,0,1,0,0,3,0,0,0,0,0,0,1,1,0,1,0,0,0,3,0,10,8,2,3,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,264
1,20,2,1,2,0,3,2,1,0,2,5,1,2,0,1,1,2,0,1,0,5,2,2,0,0,15,16,12,3,2,0,6,1,0,1,0,1,5,0,2,2,2,3,10,0,1,2,5,7,2,3,1,1,1,2,1,0,0,1,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,1,1,0,0,3,1,1,0,2,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,167
1,21,5,1,1,0,8,0,2,3,1,4,0,0,2,7,1,2,1,3,0,13,1,2,1,0,10,2,10,5,0,0,3,2,2,2,1,0,2,0,0,0,0,0,8,1,2,1,1,1,3,2,3,0,4,15,0,8,6,1,1,0,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,1,1,1,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,174
1,22,0,2,0,0,7,1,6,0,1,2,0,2,1,1,0,1,0,0,0,0,1,3,0,0,5,4,6,0,0,2,2,1,2,0,0,1,1,0,0,1,0,0,11,0,2,0,1,0,3,1,1,0,1,9,0,3,3,1,0,0,1,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,2,0,0,2,2,2,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110
1,23,3,0,0,0,2,1,2,0,1,3,1,1,1,0,0,2,0,0,0,4,1,0,2,0,4,3,3,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,2,1,0,0,0,0,0,0,3,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56
2,0,1,0,0,0,2,0,1,0,0,2,0,0,0,2,0,0,0,0,1,1,0,0,0,1,2,2,3,2,0,0,1,0,0,1,0,1,0,1,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
2,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20
2,2,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
2,5,1,0,0,0,3,1,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,2,4,0,3,0,0,0,1,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,33
2,6,5,2,0,0,1,1,4,1,0,1,3,0,1,0,1,0,0,3,2,0,1,1,5,1,6,6,0,0,1,0,4,2,0,0,0,1,0,1,2,1,0,0,1,0,1,0,2,4,1,0,5,0,5,0,0,0,4,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,2,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,99
2,7,0,1,1,0,2,7,5,2,3,9,1,11,6,0,4,13,4,2,5,13,0,3,4,0,4,6,3,4,6,3,10,1,1,0,4,0,0,5,2,4,0,9,3,4,1,2,8,5,12,6,8,3,2,2,3,5,3,2,0,0,10,0,8,6,1,2,0,0,0,0,0,1,3,2,0,1,0,0,0,0,0,1,0,0,0,3,0,3,12,0,0,2,4,4,2,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,295
2,8,4,5,0,0,8,10,5,4,3,15,1,14,4,3,1,2,6,3,3,14,1,1,6,0,7,5,0,7,4,1,12,1,3,2,5,3,1,6,1,8,2,8,8,4,0,3,12,10,4,4,2,3,7,2,1,7,0,3,0,0,7,7,7,2,1,4,1,1,1,0,0,0,3,2,1,0,0,0,0,0,4,0,0,0,0,0,0,6,16,0,3,2,4,8,0,0,1,0,6,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,351
2,9,3,1,1,1,1,1,1,0,2,13,0,9,2,1,6,7,7,6,2,20,0,3,1,0,14,5,4,9,2,3,11,5,4,2,4,2,1,5,1,2,3,3,6,3,1,4,6,1,4,2,1,7,5,5,0,2,0,6,2,0,3,1,2,1,0,1,0,1,0,0,0,0,1,5,1,1,0,0,0,0,1,0,0,2,0,0,0,8,8,0,4,3,2,3,0,1,4,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,280
2,10,3,3,2,0,2,2,4,1,0,5,1,4,0,2,0,7,1,2,1,18,0,1,4,0,24,6,5,2,4,7,5,4,3,0,4,1,2,1,0,0,2,1,5,3,1,0,3,2,1,5,4,6,1,0,0,2,1,3,1,0,2,0,0,2,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,2,0,1,0,0,0,2,5,1,2,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,199
2,11,3,10,1,1,1,1,1,4,3,12,2,6,3,0,1,10,1,3,0,35,2,1,0,0,22,4,13,9,0,13,14,2,8,1,1,5,5,1,0,1,3,1,12,4,0,3,7,7,3,0,8,4,3,1,0,8,2,3,0,0,1,5,2,2,1,1,0,0,0,0,0,0,0,3,0,0,0,1,1,1,1,1,1,0,0,0,0,4,15,5,7,2,1,4,1,0,4,0,1,0,1,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,340
2,12,13,6,1,0,1,1,12,4,3,12,3,11,3,1,0,2,5,3,0,17,1,6,3,1,49,20,19,9,7,13,5,5,3,0,1,6,6,2,3,3,5,0,16,4,2,0,7,9,4,1,5,5,1,4,1,10,3,3,3,1,2,3,0,3,0,1,0,0,0,0,0,0,0,0,1,3,1,0,0,0,2,0,0,0,0,0,1,0,8,0,6,5,1,0,0,2,3,2,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,394
2,13,11,2,1,0,5,1,12,4,5,4,1,6,0,0,1,4,3,6,2,34,1,5,2,0,32,4,3,5,2,10,8,2,4,1,3,12,4,4,0,2,2,0,16,4,0,2,8,13,5,0,5,3,4,0,1,6,2,14,2,0,3,0,2,1,1,0,0,0,0,0,0,0,0,2,1,0,1,0,0,1,0,1,0,0,1,1,0,1,3,3,5,3,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,329
2,14,3,0,1,1,1,2,10,0,5,4,1,4,0,3,1,8,2,3,0,47,1,4,5,2,43,6,11,8,2,5,2,3,0,0,9,0,5,0,2,1,0,0,19,8,4,4,5,4,1,3,2,4,3,0,1,2,1,3,3,0,4,2,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,2,1,1,0,1,4,5,1,1,1,0,1,0,2,0,0,2,0,0,3,0,0,0,0,3,2,0,0,0,0,0,0,313
2,15,7,0,0,0,4,0,8,2,1,9,2,7,1,4,1,12,2,3,0,37,2,1,1,1,45,22,22,2,0,15,2,1,2,1,3,2,7,3,3,1,6,0,19,5,3,2,8,5,0,0,4,6,1,0,1,2,0,6,0,0,5,1,0,2,1,1,0,4,0,0,0,0,0,4,1,0,1,0,1,0,0,1,0,1,0,0,1,0,5,3,2,4,0,4,2,0,0,0,2,0,0,0,0,2,2,0,0,0,0,5,1,0,0,0,0,0,360
2,16,5,2,1,1,5,1,11,4,0,5,1,5,3,1,0,2,3,4,2,25,2,1,0,1,42,15,27,8,4,35,4,2,4,2,8,1,26,0,2,5,3,3,35,2,0,1,9,2,1,1,11,12,1,0,3,6,5,4,10,0,0,0,0,6,0,3,1,0,0,0,1,0,0,2,2,1,1,0,1,1,2,2,1,2,1,0,0,1,2,5,3,0,1,2,0,2,1,1,0,2,0,0,1,0,2,1,2,0,1,1,1,0,0,0,0,0,435
2,17,8,4,5,0,15,1,17,11,5,9,2,7,2,0,5,6,7,6,5,35,2,3,3,1,49,19,24,14,9,30,5,2,1,1,8,3,16,3,2,5,15,1,32,5,0,6,10,10,2,0,19,14,3,1,2,11,2,5,1,0,12,2,1,2,5,2,0,4,0,0,0,0,0,1,2,1,0,1,0,0,0,1,2,3,0,0,1,0,5,1,6,1,2,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,3,0,1,0,0,0,0,554
2,18,13,5,2,0,8,2,13,6,9,8,7,6,2,4,1,14,9,11,4,15,10,3,6,1,23,6,15,6,3,6,14,2,1,1,0,7,15,1,2,5,5,0,14,12,4,4,11,4,3,1,10,3,7,2,4,14,4,3,1,0,9,4,1,2,2,2,0,0,1,0,0,0,2,3,3,0,2,0,1,0,1,3,4,0,0,1,1,2,9,10,15,3,3,7,3,2,3,1,4,2,0,0,1,0,0,0,0,0,0,2,2,0,0,0,0,0,483
2,19,9,1,3,0,5,1,7,2,4,8,3,7,5,2,0,17,2,4,2,15,1,1,3,0,17,13,14,9,2,3,9,0,0,1,1,2,4,0,2,1,0,2,16,11,7,4,4,5,4,3,4,7,2,0,0,7,1,3,3,0,4,2,0,1,2,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,2,1,0,1,2,1,4,5,2,6,3,3,6,4,1,6,0,1,2,0,0,1,0,1,0,0,0,1,0,2,0,0,0,0,0,333
2,20,3,2,1,0,7,0,4,3,0,10,3,3,1,5,2,6,1,1,0,7,1,2,1,0,21,13,11,0,1,1,5,2,1,0,1,4,5,1,2,1,1,2,11,2,1,0,2,8,2,1,6,1,0,0,1,5,0,0,0,1,3,5,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,0,0,0,1,0,2,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,204
2,21,7,1,0,0,11,2,2,2,0,3,0,3,0,2,1,4,7,3,1,8,3,2,0,0,7,5,6,7,1,0,7,0,2,0,0,5,2,0,0,2,0,0,10,5,2,1,1,8,0,0,1,0,5,16,1,6,6,2,0,0,1,4,0,0,3,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,2,1,1,0,4,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,196
2,22,1,1,0,0,9,0,1,0,0,4,0,2,0,1,0,6,0,1,0,1,7,1,2,0,8,2,6,0,0,0,0,2,0,0,0,0,1,1,2,0,1,0,2,0,0,1,0,0,2,0,1,0,3,18,0,10,4,9,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,124
2,23,1,1,0,0,3,0,2,0,3,4,0,0,0,3,1,0,0,0,0,4,0,3,0,0,5,3,5,1,0,0,0,0,0,0,0,2,0,1,0,1,0,0,2,3,0,0,3,0,2,0,0,0,0,0,0,7,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,70
3,0,3,0,0,0,1,0,4,0,2,3,0,1,0,1,0,3,0,0,0,2,0,2,1,0,5,0,2,2,2,0,1,1,0,0,0,1,2,0,0,0,0,0,1,0,0,0,11,1,0,0,0,1,2,0,0,1,0,1,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70
3,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,5,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
3,2,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
3,5,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,2,0,5,0,0,0,1,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,32
3,6,5,0,0,0,2,3,1,0,0,0,7,4,4,0,0,1,0,5,2,0,0,0,4,0,5,8,0,1,4,0,4,2,0,0,2,0,0,2,1,0,0,0,0,2,3,0,2,4,0,1,8,0,8,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,3,5,0,1,1,2,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,123
3,7,0,5,1,0,1,6,7,3,6,16,0,18,6,1,2,20,5,6,7,7,1,2,6,0,4,6,5,3,6,4,10,3,1,4,8,0,3,5,5,5,0,13,3,5,1,3,8,13,23,9,6,1,7,1,1,2,5,2,0,0,12,1,8,0,2,4,0,0,0,1,0,0,2,2,1,6,0,0,0,0,0,1,0,0,0,1,0,1,14,0,3,0,3,5,1,1,0,0,3,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,375
3,8,3,5,2,0,9,14,7,3,2,13,1,18,2,0,1,12,8,19,1,20,3,2,4,1,9,8,5,9,4,2,23,4,7,1,6,2,1,2,3,6,2,5,5,6,3,11,13,12,2,3,5,0,6,3,0,8,0,0,0,0,7,4,4,7,1,0,1,0,0,0,0,0,1,7,0,2,0,0,0,0,0,2,0,0,0,2,0,9,19,0,1,2,5,5,2,0,0,0,4,0,0,0,0,0,0,1,0,0,1,3,3,0,0,0,0,0,419
3,9,3,2,2,0,3,6,3,0,3,25,0,14,1,2,6,7,4,5,1,24,2,7,6,0,19,4,8,2,4,4,15,5,2,2,1,0,1,9,1,2,4,3,4,5,3,4,7,4,7,5,1,3,6,4,1,1,1,3,1,0,11,2,0,5,0,2,1,1,0,0,0,0,1,1,0,0,0,0,0,0,3,2,1,1,0,0,1,6,9,0,1,2,0,3,0,0,3,0,4,0,0,0,0,1,1,1,0,0,1,2,5,0,0,0,0,0,343
