day,hour,30000,30001,30002,30003,30004,30005,30006,30007,30008,30009,30010,30011,30012,30013,30014,30015,30016,30017,30018,30019,30020,30021,30022,30023,30024,30025,30026,30027,30028,30029,30030,30031,30032,30033,30034,30035,30036,30037,30038,30039,30040,30041,30042,30043,30044,30045,30046,30047,30048,30049,30050,30051,30052,30053,30054,30055,30056,30057,30058,30059,30060,30061,30062,30063,30064,30065,30066,30067,30068,30069,30070,30071,30072,30073,30074,30075,30076,30077,30078,30079,30080,30081,30082,30083,30084,30085,30086,30087,30088,30089,30090,30091,30092,30093,30094,30095,30096,30097,30098,30099,30100,30101,30102,30103,30104,30105,30106,30107,30108,30109,30110,30111,30112,30113,30114,30115,total
3,10,2,3,1,1,4,1,2,2,3,6,3,3,1,5,3,7,3,5,2,18,0,3,5,1,16,1,6,3,2,3,7,2,3,1,3,0,4,3,0,0,1,4,3,3,1,1,8,5,0,0,2,4,7,0,2,4,2,2,0,0,5,2,0,3,0,0,2,0,0,0,0,0,0,8,0,0,0,0,0,1,1,1,0,0,0,0,0,1,7,0,2,1,0,3,0,1,2,0,1,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,232
3,11,7,2,3,0,1,2,2,2,6,6,4,3,1,1,4,6,0,1,4,26,1,3,4,0,38,7,14,8,1,20,14,6,0,4,5,2,8,0,1,4,2,1,13,2,2,1,1,6,2,0,10,5,2,1,0,0,2,4,4,2,3,1,2,2,1,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,1,1,2,0,0,0,1,2,8,8,4,2,4,0,6,1,0,1,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,339
3,12,13,1,8,0,1,1,10,6,2,7,9,11,4,0,0,9,2,1,2,37,1,5,0,6,44,10,13,15,9,14,13,1,5,1,2,4,15,1,1,2,5,3,26,2,2,1,3,7,7,4,4,8,3,1,0,6,2,5,5,0,3,4,0,5,0,4,0,0,0,1,0,2,2,3,0,0,0,0,0,0,2,2,0,1,1,0,0,0,4,4,12,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,441
3,13,3,6,0,0,14,3,13,3,8,12,2,4,3,4,0,3,5,8,3,22,1,4,4,0,24,13,13,11,3,8,7,3,0,2,4,0,6,4,0,3,2,2,34,8,2,1,7,5,1,5,7,2,4,4,1,5,0,4,2,0,6,2,1,4,0,2,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,1,0,8,1,5,6,0,5,2,1,1,0,1,0,0,0,0,1,0,0,0,1,0,1,3,0,0,0,0,0,380
3,14,5,2,1,1,3,0,10,1,3,11,0,3,1,0,1,4,1,4,3,39,3,2,4,0,44,17,14,1,1,9,5,2,1,4,8,4,7,0,1,2,8,1,18,5,2,2,3,3,3,1,1,1,3,4,0,7,1,14,5,0,4,1,0,5,1,2,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,1,0,0,1,1,0,0,5,4,9,1,1,2,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,351
3,15,5,3,7,1,3,0,9,3,5,3,4,1,1,1,3,9,5,3,1,25,2,2,5,0,39,11,11,9,0,10,6,3,3,0,13,1,7,2,6,2,2,3,26,1,2,1,1,3,2,3,6,1,4,3,1,2,4,2,1,0,4,0,0,2,2,1,0,2,0,0,0,0,0,5,1,0,0,0,0,1,3,2,1,1,0,0,2,3,1,1,2,3,0,3,0,0,1,0,8,0,0,0,1,3,0,0,0,0,1,0,2,0,0,0,0,0,348
3,16,7,3,2,0,3,3,12,2,2,13,1,8,3,4,0,8,3,2,2,24,1,3,1,0,34,18,27,7,9,36,8,5,5,1,6,4,22,4,1,6,3,2,33,7,0,2,6,4,2,4,13,21,1,1,6,4,4,4,8,0,4,1,0,5,0,5,3,1,0,0,0,0,0,4,1,0,0,0,0,0,2,2,1,0,0,2,4,0,4,1,7,3,0,6,2,1,2,0,1,0,1,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,493
3,17,5,5,2,3,17,5,24,13,9,7,1,2,3,4,1,8,10,7,4,33,4,8,4,0,55,19,20,5,12,27,8,2,4,3,5,5,23,2,6,3,8,3,44,6,1,7,7,4,5,1,20,14,5,2,4,17,9,2,3,0,9,5,2,2,2,1,2,0,0,0,0,1,0,1,1,2,1,0,1,0,5,0,1,3,0,3,0,1,12,3,6,0,3,3,3,1,1,2,0,0,0,1,0,2,2,1,0,0,0,0,3,0,0,0,0,0,626
3,18,3,1,0,0,7,5,10,9,1,7,2,6,9,8,1,15,6,5,1,20,7,8,6,0,34,12,19,5,11,12,8,8,3,0,3,2,11,1,1,3,13,1,18,6,1,0,9,9,7,2,15,7,2,7,0,7,1,5,4,0,1,5,0,2,1,1,0,0,0,0,0,0,1,1,1,0,1,0,1,0,3,2,2,0,0,1,1,3,7,2,8,3,5,4,5,0,0,0,0,2,0,0,0,2,0,0,0,0,0,3,1,1,0,0,0,0,454
3,19,11,1,1,0,7,2,12,2,2,3,0,8,0,4,0,7,4,7,1,17,2,3,6,2,20,8,16,4,5,2,3,0,1,1,3,1,9,1,1,2,3,2,10,6,2,1,8,9,0,1,5,3,8,0,3,9,0,5,2,0,5,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,0,0,2,2,7,8,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296
3,20,7,2,0,1,2,3,10,1,1,7,4,11,0,4,0,7,3,1,1,16,4,4,5,0,18,12,9,7,1,2,9,2,0,1,1,7,5,0,2,4,4,0,7,9,1,1,2,3,2,0,4,4,1,1,2,1,0,5,1,0,4,1,2,0,0,2,0,0,0,0,0,0,0,2,0,1,0,1,0,1,1,1,0,2,1,0,0,1,4,3,3,1,0,3,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,260
3,21,12,2,1,0,3,3,5,0,2,4,1,3,0,4,0,3,4,6,2,13,1,3,0,1,8,4,12,6,0,1,2,1,2,0,2,3,3,1,1,9,2,0,9,3,1,2,9,10,1,0,4,1,0,1,0,3,1,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,1,0,2,2,4,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,202
3,22,4,5,0,0,5,0,4,2,2,2,0,0,0,5,0,1,2,1,1,2,1,4,2,0,11,4,5,3,0,1,0,1,1,0,0,1,2,0,1,0,3,0,6,3,1,0,4,1,2,0,1,1,1,2,1,4,0,1,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,2,0,3,0,4,4,1,1,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131
3,23,2,0,0,0,1,0,2,0,0,5,1,0,0,0,0,8,0,3,0,1,2,3,1,0,3,2,9,2,1,1,0,0,1,0,1,4,2,1,0,1,1,0,5,5,0,1,2,2,0,0,1,0,0,0,1,5,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86
4,0,0,1,0,0,1,1,2,1,0,4,0,2,0,4,0,1,0,2,0,0,5,1,4,0,1,1,4,0,0,1,2,0,0,0,0,0,2,0,1,0,2,0,4,1,0,0,0,2,0,0,1,2,1,0,0,5,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70
4,1,0,0,0,0,2,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,2,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,2,0,0,0,0,0,0,0,4,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35
4,2,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
4,3,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
4,4,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
4,5,0,0,0,0,4,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,4,0,3,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
4,6,4,1,1,0,1,5,3,0,0,0,4,2,2,2,0,0,1,5,0,0,0,1,2,1,7,9,0,0,3,0,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,5,0,0,1,0,10,0,0,0,3,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,1,3,4,0,1,0,2,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,105
4,7,2,7,0,0,1,8,5,3,2,9,2,22,6,0,1,13,7,4,11,19,2,5,8,2,8,6,3,3,3,3,12,0,1,2,1,0,3,7,6,5,0,8,4,4,0,3,9,8,17,5,9,2,4,0,0,2,4,1,0,0,9,0,6,3,1,1,0,0,1,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,2,0,1,10,3,1,0,7,1,7,1,0,2,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,346
4,8,4,3,1,1,9,9,8,3,2,17,0,8,2,3,1,10,8,7,1,14,4,3,7,2,11,7,6,9,2,7,8,6,6,2,13,1,1,3,4,4,0,10,7,1,2,4,19,10,7,6,5,4,11,4,1,5,1,5,0,0,8,6,2,4,2,5,0,1,1,0,0,0,1,1,0,3,0,0,0,0,4,0,0,1,0,1,0,12,22,0,3,2,3,7,0,1,1,0,4,0,0,0,0,0,0,1,0,0,1,2,3,0,0,0,0,0,421
4,9,2,3,3,1,3,5,1,3,1,16,0,14,0,1,2,7,2,5,1,23,2,4,3,0,14,6,6,4,9,2,11,7,1,0,7,0,1,4,2,1,0,0,4,7,3,3,9,2,2,0,4,1,8,0,1,2,1,4,0,1,7,2,0,1,1,1,0,0,0,0,0,0,0,7,1,1,0,0,0,1,2,0,0,2,0,0,0,7,12,2,3,0,1,4,1,3,4,0,3,0,1,0,0,1,0,0,1,0,2,0,3,0,0,0,0,0,303
4,10,3,9,0,0,2,1,2,2,0,6,0,5,1,0,1,7,0,6,2,17,0,3,2,0,18,8,1,2,1,11,6,2,7,1,3,0,1,1,0,1,2,3,8,1,2,2,10,0,4,2,11,3,1,0,0,1,1,2,2,0,5,2,0,1,1,0,0,0,1,0,0,0,0,2,1,1,2,1,1,1,1,0,1,2,0,0,2,3,11,5,5,2,0,5,1,3,0,0,1,0,2,0,2,0,0,0,0,1,2,1,0,1,0,0,0,0,257
4,11,4,3,1,0,4,3,12,6,10,15,1,6,5,2,0,7,1,3,2,24,4,1,2,2,33,9,10,11,5,16,15,4,2,3,3,4,4,0,1,3,6,3,11,6,3,1,6,7,5,2,11,5,5,1,1,12,1,2,4,0,3,2,1,2,1,6,1,0,0,0,0,0,0,7,1,1,0,0,0,0,3,0,0,0,0,2,1,3,11,9,6,2,0,4,4,0,0,0,2,0,0,0,0,2,3,1,0,2,1,1,3,0,0,0,0,0,418
4,12,20,5,2,0,5,11,11,7,7,8,0,21,2,7,0,4,5,2,1,30,1,6,2,0,60,21,20,5,9,23,14,3,3,0,7,9,13,2,1,3,4,1,32,6,1,4,8,14,1,4,11,12,9,3,3,7,1,5,0,0,2,1,2,5,1,4,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,2,1,1,1,2,7,5,4,5,4,1,2,2,0,1,1,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,539
4,13,14,7,2,0,3,4,20,2,3,15,0,7,3,2,1,6,4,4,2,37,2,5,6,0,45,12,13,7,1,18,11,6,2,0,6,2,18,5,1,1,3,2,24,7,7,1,8,14,4,3,5,2,3,2,6,11,0,8,3,0,7,1,1,2,2,1,0,0,0,0,0,0,0,0,2,0,3,1,0,0,1,1,1,2,2,1,2,2,6,15,7,1,5,2,1,0,2,0,2,2,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,488
4,14,8,2,2,1,2,0,17,2,1,5,2,4,3,6,3,5,4,9,5,44,4,6,1,3,46,7,9,7,2,10,4,1,0,2,8,8,11,4,0,2,7,0,17,5,3,2,12,2,1,1,7,1,7,1,0,1,0,9,5,0,3,4,0,3,2,0,1,0,0,0,0,0,0,4,1,0,0,0,0,2,1,2,2,2,2,0,1,2,2,12,8,4,3,0,0,1,0,1,1,0,0,0,0,2,0,2,0,0,1,0,1,0,0,0,0,0,411
4,15,23,3,3,1,6,2,13,2,6,12,6,11,5,4,0,11,3,1,1,42,8,2,4,1,49,11,24,10,2,18,6,1,2,3,3,3,10,2,0,5,8,3,27,9,2,2,16,1,3,2,6,14,3,3,5,4,2,4,2,0,3,6,1,4,3,1,1,3,0,2,0,2,1,1,1,1,1,0,1,1,3,7,3,1,2,1,2,1,2,7,4,5,2,5,1,0,7,0,0,0,6,0,0,1,1,1,2,0,0,1,1,0,2,0,1,0,537
4,16,9,2,3,0,2,6,20,3,1,11,5,7,4,0,4,5,9,5,4,22,5,7,6,2,44,16,22,9,8,17,22,1,4,2,6,7,35,4,4,6,4,2,41,18,6,6,15,8,5,1,13,15,3,1,6,8,0,3,12,0,5,2,3,3,0,3,1,3,0,0,0,0,0,1,2,0,2,0,1,0,5,4,2,4,0,0,5,4,2,6,7,4,0,4,3,1,5,0,4,0,2,0,0,1,0,0,3,0,2,2,0,0,0,0,0,0,612
4,17,19,2,2,1,10,5,17,7,14,14,2,8,6,1,3,10,13,6,3,26,10,9,2,0,47,15,22,10,10,13,8,5,6,1,7,9,24,3,5,6,9,6,37,8,8,3,12,7,6,1,19,10,9,3,6,9,7,6,4,1,11,4,2,8,0,6,2,0,1,1,1,1,1,0,0,0,1,0,0,0,3,0,4,4,4,4,2,1,13,11,15,4,1,10,0,2,0,0,0,0,1,0,7,2,0,0,0,0,0,2,4,0,0,1,0,0,686
4,18,25,4,2,0,5,1,9,7,3,6,3,14,4,3,0,2,5,4,0,19,3,6,5,2,26,13,9,12,9,3,18,6,2,1,6,4,11,3,2,0,2,1,25,2,1,10,17,15,2,3,9,7,3,3,1,8,4,2,2,0,3,3,0,2,4,1,4,0,0,1,0,0,0,2,1,1,0,0,0,1,0,0,7,3,2,3,0,0,5,9,6,2,1,4,0,0,3,1,4,0,0,0,0,0,0,0,0,2,1,3,1,0,0,0,0,0,454
4,19,13,3,0,0,9,0,11,6,2,3,1,10,3,9,1,10,1,1,3,1,6,9,1,1,9,8,16,2,3,2,12,2,2,1,1,2,3,1,1,2,0,3,17,11,5,3,10,9,7,6,2,3,4,2,2,5,7,3,1,0,5,3,0,1,2,2,0,0,0,0,0,0,0,2,2,0,1,1,2,1,1,1,2,1,0,2,3,2,3,6,8,2,2,3,0,3,1,0,2,2,0,0,0,4,0,2,0,0,0,0,1,0,0,0,0,0,344
4,20,10,1,2,0,0,2,6,0,3,2,2,4,2,3,0,7,0,6,0,2,3,2,3,0,4,7,6,1,4,0,7,1,0,0,2,5,1,1,4,0,3,0,6,7,2,5,7,6,1,3,3,0,1,0,1,3,3,2,0,0,6,0,0,1,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,1,3,0,1,2,6,5,4,4,1,4,2,1,2,0,0,2,0,0,2,4,0,0,0,0,0,0,4,0,0,0,0,0,217
4,21,11,0,0,0,13,2,12,1,1,7,1,6,2,3,0,10,2,1,0,3,2,3,2,0,4,3,7,1,2,2,3,1,1,0,2,1,5,0,2,0,8,1,5,5,2,1,6,0,4,1,0,2,3,0,0,8,4,3,1,0,1,0,1,1,1,2,0,0,0,0,0,0,0,3,0,0,0,2,0,1,0,0,0,3,0,0,0,0,5,2,2,4,1,3,0,0,3,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,209
4,22,2,2,0,0,5,1,6,0,0,7,2,1,3,2,2,2,3,1,0,2,4,0,2,0,2,1,5,2,0,3,2,3,0,0,0,6,4,0,0,0,8,0,10,2,2,1,2,8,0,1,2,0,1,6,0,3,4,4,0,0,6,3,0,0,0,2,2,0,0,2,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,3,0,7,0,4,6,0,1,2,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,177
4,23,7,0,1,0,2,2,7,1,0,3,3,3,0,5,0,3,0,1,1,8,1,6,1,0,6,4,4,0,2,1,2,0,0,0,3,2,3,1,0,2,2,0,7,0,2,0,1,1,5,1,2,2,1,2,0,2,0,8,1,0,5,1,0,1,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,1,0,0,0,4,0,2,2,0,4,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,154
5,0,3,0,0,0,0,2,5,2,0,4,0,0,0,3,1,2,0,1,0,0,4,1,0,0,0,2,0,0,0,1,3,0,0,0,0,3,2,0,1,0,2,0,4,6,1,1,1,5,0,1,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,6,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
5,1,0,0,0,1,2,1,5,0,0,7,0,5,0,4,0,1,0,3,0,4,1,1,0,0,5,1,0,5,2,0,0,2,1,0,0,2,0,0,2,0,2,0,2,2,1,2,0,1,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
5,2,0,0,0,0,1,2,3,1,0,1,1,2,0,4,0,0,0,0,0,0,0,6,0,0,1,0,1,0,0,0,0,0,0,0,3,2,0,6,0,0,0,0,1,3,1,0,1,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,50
5,3,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,2,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
